0,0,1,1,1,0,0.7071068,0,0.7071068,0,-10.5,6.62,0
1,0,1,1,1,0,0.7071068,0,0.7071068,13.1,4,14.25,-1
1,0,1,1,1,0,0.7071068,0,0.7071068,26.135,4,14.25,-1
1,0,1,1,1,0,0.7071068,0,0.7071068,39.17,4,14.25,-1
0,0,1,1,1,0,0.7071068,0,0.7071068,13.035,-10.5,6.62,0
0,0,1,1,1,0,0.7071068,0,0.7071068,26.07,-10.5,6.62,0
0,0,1,1,1,0,0.7071068,0,0.7071068,39.105,-10.5,6.62,0
0,0,1,1,1,0,0.7071068,0,0.7071068,52.14,-10.5,6.62,0
0,0,1,1,1,0,0.7071068,0,0.7071068,65.175,-10.5,6.62,0
0,0,1,1,1,0,0.7071068,0,0.7071068,80.70499,-10.5,6.67,0
0,0,1,1,1,0,0.7071068,0,0.7071068,93.74,-10.5,6.67,0
0,0,1,1,1,0,0.7071068,0,0.7071068,106.775,-10.5,6.67,0
0,0,1,1,1,0,0.7071068,0,0.7071068,119.81,-10.5,6.67,0
0,0,1,1,1,0,0.7071068,0,0.7071068,148.25,-10.5,6.7,0
0,0,1,1,1,0,0.7071068,0,0.7071068,161.285,-10.5,6.7,0
0,0,1,1,1,0,0.7071068,0,0.7071068,174.26,-10.5,6.7,0
0,0,1,1,1,0,0.7071068,0,0.7071068,187.295,-10.5,6.7,0
0,0,1,1,1,0,0.7071068,0,0.7071068,202.755,-10.5,6.72,0
0,0,1,1,1,0,0.7071068,0,0.7071068,228.825,-10.5,6.72,0
0,0,1,1,1,0,0.7071068,0,0.7071068,241.86,-10.5,6.72,0
0,0,1,1,1,0,0.7071068,0,0.7071068,257.325,-10.5,6.72,0
0,0,1,1,1,0,0.7071068,0,0.7071068,283.395,-10.5,6.72,0
0,0,1,1,1,0,0.7071068,0,0.7071068,298.85,-10.5,6.72,0
0,0,1,1,1,0,0.7071068,0,0.7071068,324.92,-10.5,6.72,0
0,0,1,1,1,0,0.7071068,0,0.7071068,340.49,-10.5,6.72,0
